-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\82eca06564e783c7cdc1ea3c17e492ac\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\221cc3a5afa0b78eea5c0e21f67d9972\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a788eeee79a5b8c996575fd42fb8bd94\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5fb687d03a83c64eeee33a41b6aa7607\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8571053e801d827fcd7fbaff7321a45d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\659be35b1ad416ac983d60bd31d98436\transformed\integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8d9d10d6ec8dda70005d850c85145de3\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c756258d376ac2fada3c7f82443fc54\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d7b58d551ebe5f1abfd455fabb672c4\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c4a44f6b600bc55eaedb3e3f06e00727\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\2e3915991d324a06cacb46e293b80bc5\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\463cefc9ee4661079f40dfe24a759e33\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\ef588d22db2c0c8743679159f387db49\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\8a2ebadaa03640aa8307b841b099ed74\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\a5b8f942779ea523cf2a369663b35955\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\218e82b7744c212aab95560cb780d730\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\abc5fc26f005e4a148b75797bf3c34bd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e8f972eed71d95d8389437afc861d9b1\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b7f06f758bc9c45235f7d2fff0f6de68\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\63cf5235bb5db23190517cb4a542f190\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\5df0cb5519942ab6c1c42959e6707586\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\09ad9d23118cbc96d6ec0eaddcbb3b10\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\43b1e5de2c7bfb8adec9bd701c5f5342\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\029976bb6eaab7ab3eeeb439dd8d9484\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\369c6c0f6d4044704e4dfff81ff3f8ac\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\57fc5da961eba6fd69a7c416aea28f3e\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2e7191f2cc08703794007ba2d88fbd1d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\39b72f69769b8c945ee2db1554418586\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4bb0c84989102ad16df4287daeab4dc\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\22d85f171cca0f7ba56f7b0a7a44a44e\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\3a2ca86fb14c866e0bce50d1c70194d0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\860cdffac51a662fe4e5b8a1be3cf323\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\libra\.gradle\caches\8.11.1\transforms\c5149f86bd9272e1b855ed27100e1db1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\libra\.gradle\caches\8.11.1\transforms\0ae24af844e1926bd829d9eaf22f43fb\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0698858881e696db48884b1bb8114622\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\libra\.gradle\caches\8.11.1\transforms\4970085d013fc78b7edb1f3c966b6c94\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\3f7b0e229119001219c22b311d09de50\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\1bb361555a410d31ab970c7eebf5da8d\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\415bf9f51267fa7410606d7a9879b0a1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a736993c71086df81edeed97333c8be7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\1407683e355053134176b00da0662f64\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bdd4ddc9b7f4ed262889d5ce4ab7ac36\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\aae9871bf646c68cb21863062b11e689\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\889f4628b6245923cbb386a337167c07\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4680d287c08854df4a70129b0f1d022f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e6742e4f49e9d2d5b83ed6be7000a603\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\61af6cc4965eb4b44384cfa8797f0286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ffdb1db9758a8cb9c3a323489003f743\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4633c76e88305d594864ddda97ae2251\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b43d39c6a86fd7f1fdf3a370b066dcf1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\75560fac68e42323efe48406be7e872d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\05c762361ce1cbb4ab4d444eca084d2a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\7c1ca2c311da750e7e75acb159875c2c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c0046b80fb355faca5d099b353d471d\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b3906dd12211d18c53357ab6b36fcc14\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\60f538785d2978b01d4339cfd89049af\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\94dfdc7f579a274cc8a60df9fee7b74b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5f1f2101f7503743b39503e01a323f68\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c81fb44c0aae82f588ea669beab275fc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\e2d098255c6539036527667e1cc8eaf8\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\295974b00a6a0c4beadb9254bb9498d7\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\05d1c78e31faa08cf611fdf3d5a272a1\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\17cdf0ac0912cd481596e72ef9e9ee54\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a5088a40c7e4c3932d27c80fbd221c06\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\75e185f865dbaad993d17dc779545341\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\325a8e934e6ba7c286bcca5f27192b9e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\46a4c83f6a1ac6931a80fc71c9857b5d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\92b10079fd4ecd2e66197726fe91e76d\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\bce908393890d5f1f7df7e798d422e6b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\78034d091422253ef07d9e6ef194d763\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\650ab0c4bc60f6c457b510bb97588c31\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\9d8408656bc045e44ba3195526520ccb\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\796c3a3d5823aab7dd2469f08170fcc0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b22b0ea88a3096efe6b9592e97d29e3f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\0094401505dc6490edc4fb355c730785\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f0799d6731a57e1c5fd2608596150ea\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\113630cb703efd4e64f9c35cf2dad073\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\33ce67944c1ef17a6a4d3cc8ca3983c4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\40fd23be7261ca5fbe0a8d0f3a2c7d4b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d0ebb9a37a5a1f9e899a1d3d7c86acf1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\90b188e47a865d45361307e92994ccc6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\0aa4a744a4061f2d2df97713bbe2e8a6\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\85142f7489ab65fda2fbb275eb942a00\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\319429ccbdb26ae56217c6af802581c8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
